participant,I_30250,I_30400,I_30550,I_40250,I_40400,I_40550,I_50250,I_50400,I_50550,interception,Open,Closed,age,Ckat_Tracking,Ckat_aiming,Ckat_Tracing,Attainment_Maths,Attainment_Reading,Attainment_Writing
180,5,6,4,4,6,5,5,6,4,45,0.611492,4.378013,9.25119781,9.211049,1.3976,2.217371948,9,6,7
181,5,1,3,4,5,3,4,5,5,35,2.489968,0.95882,9.46201232,12.8787205,1.5686,1.223780823,4,1,1
182,5,5,2,4,3,2,3,4,5,33,3.899479,4.391422,8.895277207,9.436158,1.238,1.185611271,9,9,8
183,3,2,1,3,3,0,4,6,4,26,2.069083,1.887229,9.212867899,12.8921695,1.634,1.548256705,7,7,7
184,1,1,0,1,2,1,3,1,3,13,11.621777,1.825179,9.04312115,12.5817625,1.7058,1.256482598,7,5,6
185,1,1,2,5,4,5,6,5,3,32,7.737635,5.414219,9.456536619,9.3801,2.0542,1.247921962,7,6,7
186,2,1,0,2,1,2,2,2,1,13,10.377425,12.895264,8.73100616,16.049636,1.1838,1.370350762,7,6,5
187,4,2,3,2,4,1,5,5,1,27,1.039291,5.9582,8.59137577,,,1.326594631,6,5,5
188,0,1,0,2,2,1,2,4,1,13,1.732445,1.697766,8.851471595,13.2160155,1.3974,1.389425369,8,6,8
189,2,1,2,1,0,1,1,6,2,16,8.268275,5.754443,9.486652977,23.083865,2.1326,2.143192857,2,1,1
190,5,4,1,6,6,5,5,5,2,39,1.245596,3.112611,8.588637919,13.546933,1.8298,1.087580354,9,9,7
191,3,4,3,6,3,3,5,3,4,34,3.146478,2.350045,9.232032854,22.3866175,1.708,1.209859467,8,8,7
192,5,4,3,4,5,2,3,5,4,35,1.513492,1.72316,9.415468857,12.083962,1.968,0.980742789,7,7,8
193,4,5,3,2,4,0,5,4,3,30,0.617388,0.589434,8.717316906,11.574135,1.6614,1.171230608,7,7,7
194,2,3,0,5,5,2,4,4,2,27,0.53345,1.310139,8.528405202,13.789646,1.831,2.189500732,5,5,6
195,4,2,2,1,4,2,5,4,1,25,5.423288,50.453372,9.448323066,14.064912,1.5434,1.424710003,7,7,7
196,1,4,1,1,5,5,5,3,5,30,7.645139,1.088374,9.486652977,19.5271195,1.829,3.423856761,6,7,7
197,2,2,2,3,2,1,4,4,4,24,1.610414,1.260385,9.420944559,14.9423585,1.8406,1.483646533,7,7,7
198,4,3,4,5,4,4,6,5,5,40,3.53627,1.807939,9.256673511,13.773423,1.7946,1.631959215,6,7,6
199,5,5,2,5,4,2,6,5,4,38,0.728541,0.396896,9.3908282,8.466922,1.6452,0.873769612,6,7,7
200,3,3,1,3,2,1,4,5,1,23,1.6675,4.407231,8.533880903,16.3523825,1.5084,1.296226038,6,6,7
201,3,3,0,4,2,1,6,5,4,28,3.431343,30.87083,9.379876797,12.0027935,1.7334,1.166365926,6,7,7
202,5,2,0,5,3,2,5,5,3,30,2.51576,2.889385,9.141683778,10.9225485,1.8562,1.142322472,9,9,9
203,1,1,1,3,1,0,5,3,4,19,17.437105,3.802442,9.171800137,20.692253,,1.317880745,6,6,7
204,2,3,2,4,5,1,4,4,2,27,1.119687,3.107886,9.456536619,20.627256,1.7634,1.311524469,6,6,6
205,3,3,1,5,2,2,5,3,4,28,0.719157,1.360098,9.412731006,9.8176805,1.4018,1.154605918,7,7,7
206,3,1,3,4,2,3,6,3,2,27,3.784687,7.750345,9.185489391,14.4605655,1.9118,1.724700995,7,8,8
207,5,3,3,5,6,4,6,6,4,42,3.627254,15.571134,9.25119781,10.377493,1.5252,1.708137851,6,3,4
208,6,3,3,5,5,6,5,5,6,44,1.758961,6.683484,9.166324435,31.289773,1.7544,1.691653024,6,4,5
209,3,3,5,6,3,3,6,4,4,37,1.225396,0.916171,9.453798768,12.796663,1.3308,1.478980114,9,7,7
210,1,4,1,1,3,4,4,3,1,22,3.497292,6.611226,9.429158111,16.272391,1.8256,1.340465473,6,7,7
211,5,4,2,4,2,1,6,4,3,31,1.217183,3.294399,9.045859001,22.903818,1.7142,1.562842162,8,8,8
212,0,3,0,2,1,0,1,3,2,12,0.689498,0.861988,8.654346338,30.289181,2.5698,2.979986434,2,2,3
213,3,2,1,3,4,4,3,5,4,29,1.749925,1.001795,8.982888433,14.702746,1.733,1.228484395,8,9,9
214,3,2,5,3,3,3,5,4,4,32,5.372226,5.1184,8.911704312,18.116063,1.821,1.690133045,5,6,6
215,4,3,5,4,5,2,6,4,4,37,0.873596,3.306573,8.815879535,14.740661,1.6024,1.323613067,5,4,4
216,3,5,1,6,2,3,6,3,3,32,37.580613,12.218567,8.563997262,20.1197655,1.844,1.863057261,8,7,7
217,3,1,1,4,5,4,6,4,3,31,1.900692,1.185387,8.569472964,11.3803475,1.5764,1.521726448,7,7,7
218,5,5,1,4,4,5,6,5,3,38,3.523698,3.952993,8.826830938,11.270908,1.4802,1.085714212,6,6,7
219,5,3,3,4,6,4,6,5,4,40,3.784885,3.611797,9.171800137,14.2366635,1.7462,1.422414978,5,5,5
220,5,1,5,4,3,2,3,4,3,30,24.475302,8.580328,8.59137577,11.9526655,1.2922,1.501551073,8,7,8
221,4,6,3,4,5,4,6,5,2,39,20.570678,17.773411,9.144421629,10.861399,1.3706,1.124056789,4,2,4
222,4,4,1,2,3,4,4,3,2,27,3.514059,2.026534,9.232032854,37.3685045,,1.24255874,4,3,4
223,3,4,2,3,4,5,4,5,3,33,2.347142,3.031789,8.862422998,16.562515,1.6188,1.547221248,6,6,6
224,3,3,3,2,2,1,2,4,3,23,7.675046,5.592448,8.692676249,,,,4,5,5
225,4,3,4,2,6,4,3,4,3,33,3.272117,2.061945,9.979466119,11.3733515,1.6148,0.973729538,8,7,7
226,2,4,3,4,4,2,4,5,4,32,0.930594,2.32144,10.13004791,8.05663,1.3834,0.977433006,9,11,10
227,6,5,2,3,3,3,3,4,5,34,1.63067,4.113422,10.02874743,10.980762,1.4384,1.387880418,8,8,7
228,2,3,3,2,3,3,5,5,3,29,19.660576,38.247444,9.664613279,21.635251,1.6244,1.273143368,6,5,4
229,3,3,2,3,3,4,6,5,5,34,1.08995,1.610659,9.98220397,12.659471,1.673,1.33778003,,,
230,3,6,2,4,5,3,4,5,4,36,0.686261,0.582779,10.35181383,8.61409,1.3612,1.04759329,10,11,10
231,4,5,2,5,3,4,5,4,3,35,4.603526,1.734604,9.59890486,12.7284815,1.506,0.9337025,10,9,7
232,2,2,5,4,4,5,2,3,3,30,33.789132,13.53836,10.0862423,11.080138,2.0302,1.081212861,9,9,9
233,1,3,1,4,4,2,3,2,1,21,0.701149,1.331907,10.40383299,25.0850145,2.2724,1.134915783,4,2,3
234,3,2,2,0,4,4,4,2,2,23,7.138361,8.862949,10.14373717,11.534729,1.2814,1.146787241,5,7,5
235,6,2,5,3,4,3,6,5,2,36,1.940296,3.022148,10.47775496,21.12553,,1.344689951,8,9,7
236,5,3,3,5,4,4,6,5,5,40,1.279816,0.953337,10.00410678,12.125038,1.207,1.113797445,8,9,8
237,2,1,2,5,2,4,5,3,0,24,5.567408,3.878575,10.45037645,15.569767,1.7696,0.83784029,8,8,9
238,4,2,2,1,1,4,2,2,4,22,1.660342,2.990031,10.32169747,12.524827,1.5422,1.378032623,7,7,7
239,4,1,3,5,4,4,6,4,5,36,22.21978,3.992468,10.26146475,11.443168,,1.249993298,8,7,7
240,4,1,4,4,4,4,5,3,4,33,16.394653,4.555997,10.2696783,22.793235,1.296,1.024237336,10,9,9
241,1,1,1,0,3,3,1,3,1,14,42.271968,12.830004,9.968514716,,,,1,1,2
242,3,4,1,5,4,3,6,4,4,34,2.04183,1.946069,10.35728953,35.8836545,2.0244,1.01436562,8,9,8
243,5,3,3,3,2,4,4,3,4,31,2.085092,4.091985,9.577002053,21.979235,1.4042,1.05706817,7,7,7
244,4,4,2,4,5,3,6,4,4,36,3.099395,2.934467,9.875427789,10.8290775,1.4064,0.997226385,8,9,8
245,5,3,3,2,6,5,3,5,3,35,105.599901,9.92031,9.587953457,14.0990355,,1.578490331,9,8,7
246,3,1,3,4,4,5,4,6,4,34,27.657369,14.075525,10.00684463,39.8197035,1.6388,1.193118196,10,9,9
247,5,2,3,3,2,3,6,4,3,31,1.62095,0.769361,10.22587269,9.873016,1.4248,0.847186508,9,9,8
248,2,3,3,2,4,3,5,5,5,32,29.413424,20.125924,9.771389459,15.0965785,1.9186,2.854676244,5,2,3
249,5,6,3,6,4,6,6,6,5,47,4.046072,4.435851,10.49965777,10.380991,1.4462,1.618348197,5,4,5
250,4,4,2,6,5,3,6,4,5,39,1.224866,3.849075,10.48596851,17.6421895,1.663,1.031398671,10,10,9
251,3,0,2,3,1,4,6,3,2,24,1.154556,1.972368,10.31895962,8.1564135,1.3104,1.00407091,11,11,10
252,6,4,4,4,5,2,4,5,4,38,1.62901,4.085556,9.522245038,10.128986,1.4272,0.992860406,10,9,9
253,4,2,1,4,4,2,4,5,1,27,3.227674,7.788864,10.4476386,10.7137565,1.2552,1.003300896,10,10,9
254,1,2,2,0,3,3,3,5,4,23,0.704298,1.80312,9.812457221,11.850813,,1.202257737,9,9,9
255,4,2,3,5,3,3,6,6,5,37,4.923224,1.819018,9.650924025,21.1621285,1.1932,0.990890009,9,9,9
256,3,4,4,2,2,2,6,3,1,27,3.080581,4.279813,9.900068446,14.1995335,1.6228,1.515354217,9,9,10
257,3,4,4,4,5,3,5,5,4,37,0.587589,1.472064,10.36002738,8.452493,,1.42894016,5,4,4
258,5,3,5,4,5,4,5,5,4,40,21.420629,40.278471,10.14647502,12.552109,1.4402,,9,6,7
259,4,5,3,4,4,5,6,3,6,40,1.613742,1.347644,9.968514716,8.6751675,1.4074,0.923469445,9,10,10
260,4,2,5,4,3,4,4,5,2,33,1.121712,1.106787,10.33264887,9.140907,1.2672,1.494650388,8,8,8
261,3,5,2,3,4,4,4,4,3,32,1.837712,2.790541,10.31348392,18.390969,1.4876,1.356599651,8,7,8
262,2,0,1,2,1,5,4,2,2,19,6.33107,2.768845,9.828884326,10.9745375,1.3872,1.084015467,10,11,10
263,3,2,2,2,1,1,3,1,3,18,4.485681,4.819968,9.549623546,17.4367315,2.3844,3.031428106,6,7,8
264,5,4,3,3,5,2,5,3,5,35,3.664205,9.06702,10.4202601,8.4763905,1.287,1.375700574,9,7,8
265,4,2,1,1,4,2,5,4,5,28,8.644908,15.039923,9.861738535,14.080821,1.766,1.615190739,4,2,3
266,4,5,4,4,4,4,6,4,5,40,2.198383,1.667211,10.41478439,7.615368,1.1292,0.999155789,11,11,10
267,2,4,3,3,4,4,2,4,5,31,5.342644,2.947806,9.87816564,54.275218,1.8262,2.301011501,7,4,5
268,3,3,0,3,3,4,5,5,4,30,1.262308,2.144161,10.2477755,11.6381955,1.7112,1.365558811,8,7,8
269,4,3,4,4,3,5,5,3,4,35,2.988165,4.230074,9.905544148,9.1799255,1.4996,1.463320275,9,9,9
270,3,2,1,3,2,2,5,2,3,23,1.003827,1.051866,9.941136208,10.806409,1.2896,1.506786685,6,7,8
271,4,5,6,4,4,6,5,3,3,40,0.646586,1.020234,9.995893224,11.5441385,1.6766,1.349721855,7,7,8
272,4,2,2,4,4,6,5,5,3,35,5.991466,1.962926,9.905544148,8.2017675,1.3322,,6,6,6
273,3,3,0,3,3,4,5,2,2,25,1.468929,1.127308,10.2477755,12.266956,1.3786,1.08743612,10,11,9
274,3,2,2,2,5,2,5,6,3,30,1.105726,1.190567,10.34086242,8.2384545,1.4338,0.763643093,,,
275,2,2,1,0,2,5,4,3,4,23,1.104771,0.573714,10.31622177,9.541239,1.266,1.277972522,8,8,8
276,3,3,5,3,4,1,5,5,2,31,2.080974,0.583544,9.839835729,10.5094805,1.3042,0.962140244,9,9,9
277,3,3,3,4,1,3,4,3,2,26,5.348813,3.512198,10.44490075,15.8263095,1.2714,1.069180978,8,8,8
278,3,2,1,3,0,3,3,3,4,22,4.273808,23.873575,9.905544148,19.716657,,,8,8,8
279,5,2,3,4,5,1,5,6,1,32,2.195847,4.002822,10.15742642,12.400804,1.2856,1.085503778,8,7,7
280,6,5,2,3,4,2,6,3,3,34,1.04802,0.571273,10.30800821,12.5131435,1.5498,1.058614598,10,10,8
281,3,3,2,3,3,2,5,4,4,29,3.982007,4.654593,9.834360027,11.27375,1.6872,1.325130145,9,9,9
282,2,0,0,0,2,3,4,4,3,18,4.429842,3.176406,10.00958248,12.966439,2.1626,1.153500806,9,11,9
283,4,5,5,5,4,3,6,4,6,42,1.964885,4.049555,9.552361396,7.6857105,1.2866,1.234945262,9,11,9
284,4,5,1,1,3,3,2,4,5,28,0.842502,0.796382,10.33812457,8.6465255,,1.001897509,11,11,10
285,3,2,4,5,6,4,6,5,3,38,20.407257,6.124592,9.908281999,56.0938655,1.3042,1.211796501,8,6,6
286,6,5,1,5,3,3,5,2,4,34,30.00062,14.908567,10.34086242,22.462513,1.3608,1.524629784,7,5,6
287,3,3,3,3,5,3,5,4,3,32,4.876984,6.127639,10.43394935,8.2742125,1.4974,1.291544221,9,10,8
288,3,1,4,3,2,2,6,3,4,28,15.829435,0.880286,10.0862423,10.1813845,1.4454,0.978692745,8,8,8
289,3,3,1,0,4,3,6,4,1,25,2.396058,5.432661,10.12457221,10.629633,1.2406,1.129135103,8,9,8
290,4,3,3,4,4,4,4,5,6,37,7.250009,12.221496,9.9137577,14.457125,1.9048,1.169299432,,,
291,4,2,0,4,3,1,3,4,6,27,39.096321,13.434857,9.56605065,14.3427105,1.5874,1.103599873,8,9,8
292,3,2,3,5,4,5,6,3,4,35,2.71907,2.64067,10.275154,8.6720125,1.2202,1.007518649,10,10,10
293,3,3,2,4,5,4,5,5,4,35,,15.6093,9.998631075,11.789964,1.4242,1.411419398,10,9,8
294,1,1,0,1,1,1,4,1,2,12,2.809778,4.307388,10.15742642,31.948426,1.7682,1.681739181,4,4,4
295,3,0,1,1,1,3,4,2,0,15,5.044636,10.435615,9.519507187,,,,,1,
296,4,4,3,5,5,2,4,3,5,35,23.619943,7.08035,10.10540726,8.8714245,1.185,1.278854681,9,9,8
297,5,5,2,5,4,3,6,5,5,40,2.143943,1.372545,10.03969884,38.412078,1.5428,1.43192955,10,11,9
298,4,5,4,3,3,5,5,5,2,36,11.586935,5.278393,10.16290212,9.507756,1.4202,1.660975826,11,9,8
299,4,3,3,5,4,3,6,4,1,33,1.67158,0.645615,9.765913758,14.061847,1.7268,0.850448099,9,11,9
300,2,3,3,3,4,3,5,5,4,32,3.095769,3.898216,10.19028063,11.585795,1.3658,1.814536463,7,7,5
301,5,6,2,4,6,6,6,6,5,46,1.902513,10.783531,10.43942505,9.5988005,1.7254,1.313309391,8,8,7
302,4,6,3,1,2,3,5,4,3,31,21.966385,16.238472,9.902806297,23.421883,1.4976,1.559970689,8,8,7
303,0,1,0,0,3,1,1,0,2,8,0.50398,4.33863,9.516769336,,,,2,3,2
304,3,2,3,2,2,3,2,2,2,21,3.90676,3.21874,10.39288159,9.501057,1.4734,1.15949427,10,10,9
305,2,6,3,1,3,5,1,6,4,31,19.532124,25.215256,11.21697467,31.7952995,,2.62598369,9,11,9
306,6,5,2,5,5,4,5,4,4,40,1.472635,1.29887,10.67214237,10.161884,1.265,0.807943273,13,14,11
307,4,5,3,6,5,2,5,5,6,41,0.723334,0.979489,10.67214237,10.6221205,1.3112,0.778016581,,,
308,6,3,3,5,3,4,6,4,5,39,23.615236,1.600834,11.50171116,10.465909,1.4786,0.869674348,11,14,12
309,2,1,0,2,1,2,4,1,1,14,17.355748,10.865953,11.03353867,21.82607,1.5216,3.319393989,,,
310,5,4,4,3,3,3,5,6,4,37,7.625515,7.064563,10.75975359,10.517571,1.21,1.02830523,10,10,9
311,5,2,4,4,4,4,6,5,4,38,6.66736,1.579558,10.84736482,10.943179,1.3954,1.093215422,11,14,11
312,4,4,5,2,4,4,6,5,4,38,0.859327,1.075892,11.28542094,11.99796,1.5256,0.934007165,13,12,11
313,5,4,1,4,3,6,6,4,5,38,1.570183,4.395294,10.68309377,7.7286085,,1.123618713,8,10,8
314,0,5,2,4,4,4,4,3,1,27,1.043342,2.675795,10.84188912,8.0235895,1.6574,0.868746919,10,10,9
315,4,3,4,5,6,3,5,6,5,41,7.169786,6.532347,10.66940452,13.819762,1.6464,3.201863824,8,8,8
316,2,3,3,3,5,4,6,3,5,34,2.015191,1.391774,10.770705,12.776401,1.4532,1.231447977,5,8,8
317,5,1,3,4,4,3,6,3,4,33,0.465856,1.051898,10.770705,10.041888,1.1368,0.868709089,10,11,10
318,2,3,2,2,3,4,3,2,4,25,0.556543,1.750838,11.20876112,31.089236,1.447,1.383727193,7,8,8
319,2,6,4,5,3,5,6,6,5,42,3.210033,5.308593,10.92676249,16.059142,1.3494,1.467122601,12,13,12
320,3,2,3,3,6,3,4,6,5,35,4.002299,1.282694,10.67488022,7.5525815,1.2736,1.391693651,12,12,10
321,3,3,1,4,3,3,5,5,1,28,3.230019,3.088866,11.33470226,9.2530395,1.4506,1.07801623,12,15,12
322,4,2,2,5,4,2,4,6,4,33,6.782323,1.927094,11.28542094,10.914866,1.382,0.980387649,9,10,10
323,5,3,2,3,2,3,6,4,4,32,12.71426,8.163893,11.16495551,11.05502,,1.343811508,7,6,7
324,1,0,3,1,1,5,2,1,5,19,1.095207,8.479343,11.38672142,11.08504,1.3176,,11,11,11
325,3,3,3,3,5,4,6,3,5,35,2.169722,4.272076,11.38672142,18.7070385,1.1244,0.850314533,10,10,9
326,6,6,1,3,4,3,5,5,4,37,1.121084,1.68461,11.17043121,15.20604,1.8222,1.815260034,9,7,8
327,3,6,4,4,5,2,4,6,4,38,9.559024,9.34321,11.10198494,9.308042,2.0082,1.064351889,10,12,11
328,1,2,2,4,2,3,5,3,4,26,8.880731,1.438695,10.76796715,12.977798,1.4296,1.209232133,8,11,11
329,2,3,2,3,3,2,5,2,3,25,10.338328,7.047354,11.34017796,11.2881055,1.6128,1.377671167,7,10,9
330,3,0,2,3,4,2,6,4,3,27,4.985534,4.981003,11.00068446,11.5900285,1.0634,,10,12,12
331,4,3,3,5,4,5,5,2,2,33,21.466716,22.024355,10.6255989,10.373407,1.4842,,6,4,5
332,4,4,2,4,3,6,4,4,5,36,3.436816,1.478284,10.65023956,15.9964045,1.2074,1.114785427,7,7,7
333,3,2,2,3,4,4,4,4,1,27,1.704862,4.607907,10.73785079,12.2408805,1.2618,1.853115118,8,5,7
334,3,1,2,5,3,5,2,3,2,26,15.036206,13.415288,10.67761807,15.2232305,1.948,3.204793744,7,7,7
335,3,1,2,5,5,4,4,5,2,31,1.483559,1.460941,11.49075975,11.4273215,1.2794,0.997674927,8,11,9
336,0,0,0,0,0,0,0,0,2,2,1.559546,0.996013,11.42505133,11.20561,1.4544,0.966230546,9,12,10
337,5,6,4,4,6,6,6,6,6,49,29.756379,51.001205,11.21697467,10.396683,1.2856,1.315426671,14,12,12
338,5,4,2,5,6,4,5,5,5,41,2.874552,8.902884,11.15126626,16.576814,1.4362,1.131435991,7,8,8
339,5,5,3,3,4,2,5,4,4,35,1.008201,0.350204,10.76249144,7.030057,1.296,1.175633111,8,7,9
340,1,0,0,1,0,0,0,0,1,3,0.561458,0.912202,11.01163587,6.9341735,1.2736,0.901823784,10,11,9
341,5,3,4,4,4,4,6,5,4,39,5.801596,3.275838,11.04996578,7.890293,1.233,1.010291506,13,14,11
342,2,3,2,2,3,4,3,5,2,26,2.279169,6.151891,11.23887748,11.375792,1.3782,1.105297539,11,15,12
343,4,3,4,2,4,4,4,4,6,35,47.276985,2.936853,10.79534565,9.800745,1.4458,1.448221285,8,7,9
344,3,3,0,5,6,3,6,6,2,34,2.22694,5.510256,10.83915127,12.5950905,1.374,1.004727508,11,10,12
345,3,4,1,5,5,2,3,5,2,30,2.091967,1.660959,10.75975359,9.1046965,1.6226,1.209367717,7,8,8
346,5,2,2,5,3,2,6,4,2,31,1.807247,2.204755,10.70773443,21.5147805,1.7484,1.067243675,6,7,8
347,4,5,5,5,5,4,6,5,6,45,2.68881,4.76669,10.9705681,10.25826,1.4592,1.177702357,9,8,8
348,5,2,3,4,5,6,6,4,4,39,10.115532,36.651763,11.04175222,16.7839595,1.413,1.21637718,7,6,7
349,2,2,2,0,2,2,4,2,4,20,2.812833,1.282598,11.42505133,16.8687275,1.4116,1.181143487,9,11,10
350,2,3,1,1,3,1,6,4,4,25,1.912135,2.940968,10.6146475,12.2431305,1.7584,1.430536874,7,9,7
351,2,4,3,2,3,3,5,4,4,30,1.012466,2.651492,11.36208077,9.6973445,1.7416,1.460118018,7,9,9
352,3,3,4,5,5,3,4,5,6,38,3.564831,3.392205,11.31827515,17.6062385,2.2262,1.234252806,7,6,7
353,1,2,3,2,3,3,5,4,2,25,2.331785,2.19455,10.81177276,12.8636495,,1.392361807,6,4,5
354,6,4,2,5,4,3,5,4,3,36,0.58781,1.358283,10.58179329,14.0055365,1.2864,1.132936033,4,7,8
355,5,5,3,4,4,3,6,5,5,40,44.77883,20.586699,10.74332649,9.3886885,1.424,1.113415511,11,13,10
356,4,4,6,5,6,3,6,6,6,46,5.887375,1.902186,10.52703628,8.8036825,1.6212,0.95260303,11,10,11
357,4,2,4,4,4,3,4,4,2,31,1.650921,2.133138,10.92402464,10.2191565,1.555,0.910251504,10,10,9
358,1,0,0,0,2,2,0,1,1,7,2.437849,1.060651,10.52429843,12.4801205,1.129,0.883283815,7,7,9
