"","age","I_30250","I_30400","I_30550","I_40250","I_40400","I_40550","I_50250","I_50400","I_50550","interception","Ckat_Tracing","Ckat_aiming","Ckat_Tracking","Open","Closed","Attainment_Maths"
"1",6.392881588,4,4,0,4,4,2,1,5,2,26,1.567937794,1.6538,15.558688,2.443969,5.287156,2
"2",5.960301164,0,1,1,0,1,3,0,1,1,8,1.559246929,1.8064,17.0623135,5.342343,1.636711,2
"3",6.343600274,4,4,3,4,3,3,4,2,3,30,1.309049148,1.9494,17.1328985,0.665599,1.021659,2
"4",6.127310062,1,3,0,1,1,2,5,4,1,18,1.486434949,2.0046,14.5629755,4.504051,3.12042,3
"5",5.574264203,3,2,1,4,4,2,2,3,4,25,1.980280882,2.6778,18.1698545,70.529144,13.842554,1
"6",5.631759069,0,0,1,0,1,1,0,1,3,7,1.537619949,2.1512,17.2710365,2.278246,6.844944,2
"7",6.373716632,3,4,2,2,3,2,3,2,4,25,1.303500756,1.8324,22.208221,1.102976,0.739057,2
"8",5.954825462,4,2,3,0,2,3,2,3,4,23,1.972473185,2.1022,13.269767,0.924285,2.324769,2
"9",6.242299795,1,4,4,4,1,3,3,4,3,27,2.107004264,1.9894,15.1609605,1.802656,3.261793,2
"10",6.247775496,2,4,3,1,4,5,3,4,5,31,1.456790512,1.9392,9.766413,2.014847,3.71368,1
"11",6.360027379,4,2,4,2,4,1,4,3,2,26,1.39093201,2.5866,15.4557235,3.053395,3.41166,2
"12",6.209445585,3,4,3,3,5,0,4,3,2,27,1.551570608,1.6294,21.4225845,2.126888,6.204102,2
"13",5.94661191,0,2,0,1,2,0,5,2,0,12,2.345497663,1.9688,43.2785875,1.68769,1.744358,2
"14",6.245037645,3,3,2,3,3,3,4,3,5,29,1.93460937,3.0242,14.609727,2.2531,5.433509,2
"15",5.867214237,1,0,0,3,4,3,5,4,2,22,1.656667514,1.8434,17.9382965,0.868377,1.152056,1
"16",6.171115674,3,2,2,1,3,1,2,3,1,18,2.646742328,2.5262,29.6780615,5.538254,12.546827,1
"17",6.154688569,2,2,2,1,4,0,5,4,2,22,2.726220371,2.51,20.165404,23.254399,1.478126,1
"18",6.351813826,3,2,2,1,3,2,4,1,3,21,1.895367536,2.1216,22.595565,5.347916,28.054108,2
"19",5.965776865,4,3,4,2,2,2,4,5,3,29,1.361147469,2.3254,53.604276,2.556257,1.217083,1
"20",5.930184805,1,3,3,2,4,1,4,4,3,25,1.110699085,1.5724,14.3507865,4.336454,2.077057,2
"21",5.683778234,2,1,0,3,1,3,3,2,4,19,2.215240132,2.0116,31.974295,41.211039,17.186047,2
"22",6.327173169,1,2,2,4,1,2,1,5,4,22,3.341639219,1.727,21.069714,17.144447,6.262785,2
"23",6.368240931,4,3,3,5,5,4,5,5,1,35,1.229974634,1.5424,9.3558485,2.734556,5.172775,2
"24",6.214921287,1,2,5,2,2,2,2,3,1,20,1.831099593,1.9692,13.347921,1.450346,3.174246,2
"25",6.417522245,0,0,1,0,3,1,1,5,1,12,1.760851983,2.164,10.1768955,14.580474,3.834071,3
"26",5.993155373,0,1,0,0,0,1,0,0,1,3,1.507194098,1.4922,12.151412,6.650637,3.034713,1
"27",5.541409993,1,1,0,1,1,1,4,3,2,14,1.732578017,1.923,15.983033,1.121772,3.577695,3
"28",6.483230664,3,4,2,4,3,0,4,3,3,26,2.393434502,1.8746,20.6085465,6.226482,7.334212,3
"29",5.656399726,2,2,2,3,4,1,3,5,0,22,2.597153538,3.2912,41.969672,47.686585,23.663638,2
"30",5.67008898,0,2,1,0,2,1,3,1,1,11,1.442408816,1.7292,12.2030225,18.832957,4.154763,3
"31",5.987679671,3,3,2,4,2,3,3,3,2,25,1.844851735,1.7156,14.9667135,7.571009,4.791239,1
"32",6.184804928,2,4,0,4,4,2,4,5,2,27,1.599584202,1.5204,11.057531,20.542903,20.700938,3
"33",6.036960986,1,2,1,3,5,3,5,1,3,24,1.947280996,2.3142,44.147913,27.353216,8.836936,1
"34",5.538672142,0,0,0,0,0,2,1,1,2,6,2.250022108,2.201,43.137859,21.439055,4.982127,2
"35",5.631759069,5,2,2,3,5,1,5,5,2,30,1.60884463,1.9164,20.8294805,2.722396,4.239705,3
"36",5.927446954,2,4,4,2,3,5,3,2,4,29,1.857819385,1.9062,13.437965,2.807284,4.093518,3
"37",5.850787132,1,1,2,2,3,6,1,4,3,23,1.687903395,1.5992,12.8895795,6.85798,8.659027,2
"38",5.883641342,4,2,1,4,3,3,4,2,0,23,1.543623455,2.2784,17.015233,4.594701,3.752507,3
"39",5.798767967,3,3,2,4,3,0,4,4,4,27,1.667912866,1.8474,14.781401,0,5.821863,2
"40",6.710472279,4,3,2,2,4,3,5,4,4,31,2.65109906,1.566,29.764074,45.330627,1.334153,3
"41",7.197809719,3,4,3,6,5,5,3,4,3,36,1.40515154,2.0444,21.6342555,1.200106,1.158106,3
"42",7.414099932,2,4,3,5,5,4,6,5,3,37,1.703897442,1.67,17.182322,26.976036,25.617175,5
"43",6.614647502,3,3,1,3,5,1,6,6,2,30,0.967974542,1.5966,9.7021755,5.239952,1.254859,4
"44",7.3045859,2,5,1,2,3,3,6,2,1,25,2.523883502,2.0156,17.80958,2.929821,1.812889,6
"45",7.334702259,1,2,1,0,1,1,2,1,4,13,1.613657123,1.6232,10.5816635,9.304446,1.950687,4
"46",7.088295688,4,2,2,5,3,1,4,3,3,27,1.393196993,2.1128,28.0181125,4.282264,3.393794,6
"47",7.441478439,5,3,1,6,3,2,6,5,2,33,1.771682606,2.082,15.50994,4.621046,5.939721,6
"48",7.34017796,4,2,2,4,1,5,1,1,2,22,1.473438762,1.4666,25.332115,2.262183,4.96323,5
"49",6.995208761,2,0,2,4,4,3,5,5,3,28,1.346876886,1.8936,15.012954,3.109984,2.75934,6
"50",6.57357974,0,1,4,4,1,2,2,0,3,17,1.477912846,1.8398,26.249019,39.757845,5.953323,3
"51",7.397672827,2,2,3,2,3,2,4,4,5,27,1.303855192,1.7038,14.13189,23.782923,9.11365,5
"52",6.568104038,0,0,1,1,1,3,1,0,2,9,1.985410603,2.2202,15.280934,5.110884,6.851474,5
"53",6.951403149,2,1,3,2,4,2,3,4,0,21,1.812957188,2.1166,16.4172265,20.549678,6.615885,3
"54",6.614647502,2,0,1,2,1,0,4,1,3,14,1.239865868,1.4052,17.0758885,5.783367,4.069943,6
"55",6.592744695,1,4,1,4,3,4,4,5,4,30,1.322067563,1.5272,19.7296085,7.056845,8.125279,5
"56",7.181382615,4,2,2,3,2,3,2,4,2,24,1.577573185,2.0324,16.829607,6.036257,10.159476,3
"57",7.192334018,2,0,1,0,3,0,4,3,1,14,1.864065457,1.957,19.259426,4.675513,7.5722,3
"58",6.948665298,5,2,4,4,5,1,3,3,5,32,1.35706569,1.8714,14.8085305,24.895438,11.484725,4
"59",7.498973306,4,5,3,5,6,5,6,4,4,42,1.455101885,1.8366,8.250108,7.24912,4.359511,6
"60",7.277207392,2,4,2,5,3,5,5,6,5,37,1.357686352,1.4418,8.7318655,2e-06,0.009208,5
"61",7.123887748,3,2,4,4,4,3,5,4,2,31,1.694501021,1.5402,11.2838105,6.659321,3.046847,6
"62",6.617385352,2,3,2,5,3,1,5,4,2,27,1.231330817,2.1278,53.5338585,5.743261,3.011819,3
"63",7.389459274,6,3,1,2,4,2,6,3,3,30,1.661050192,1.4892,11.4413325,1.092972,1.360147,4
"64",6.622861054,4,5,5,4,5,4,6,3,2,38,1.33680968,2.0364,10.4690065,18.795851,36.878431,6
"65",7.008898015,1,3,1,4,3,3,5,2,2,24,1.492612202,1.4396,13.3996655,2.774293,2.529854,5
"66",6.841889117,4,1,2,4,3,1,4,6,5,30,1.635515876,1.9942,13.850796,0.891398,0.732495,5
"67",7.293634497,2,3,2,1,3,3,6,2,5,27,1.190936627,1.5458,11.6790965,3.220921,2.481632,5
"68",7.345653662,6,3,2,2,3,5,6,6,4,37,1.620028041,1.6122,14.9233555,0.53471,1.382119,6
"69",7.151266256,4,3,1,4,3,1,4,3,2,25,1.409984374,2.0084,17.1484365,6.246467,4.836573,5
"70",6.639288159,1,2,1,3,2,1,4,4,2,20,1.95274293,1.7564,23.3204605,8.164592,6.45669,2
"71",7.266255989,3,2,1,2,3,1,5,4,3,24,1.044129593,1.9628,19.9980495,1.295599,1.2377,6
"72",7.030800821,3,1,4,2,3,1,5,4,1,24,1.287433793,1.7666,16.6224805,9.882615,6.612488,5
"73",7.052703628,1,1,2,2,2,3,4,3,1,19,1.28860511,1.7156,18.8953885,1.607676,1.087827,5
"74",6.880219028,3,3,4,4,5,4,6,5,4,38,1.987920284,1.8228,14.85234,7.790665,3.115966,5
"75",7.02532512,1,3,0,4,2,0,1,2,2,15,1.75552162,1.684,16.2853845,0.763949,3.585592,5
"76",7.400410678,1,1,0,0,1,4,2,2,3,14,1.319953618,1.9914,18.7457075,4.097965,20.405342,5
"77",7.06091718,3,2,5,3,5,2,4,3,5,32,1.128008884,1.5956,15.983316,3.202093,1.138219,4
"78",6.606433949,5,3,2,2,5,2,5,5,1,30,1.232579215,1.451,12.2184885,0.89907,1.240237,5
"79",6.893908282,2,2,2,3,5,2,3,4,3,26,1.829324399,1.8344,18.9848285,60.976774,26.804395,3
"80",6.546201232,2,2,3,3,4,3,4,5,1,27,1.73418765,1.6448,17.6657475,34.032585,55.312678,3
"81",7.039014374,2,0,3,1,0,1,4,1,1,13,1.740941842,2.249,16.0941295,8.764894,7.879163,4
"82",7.403148528,3,4,3,3,2,3,3,3,3,27,3.484808453,1.5984,12.5820615,11.305428,9.036799,3
"83",7.3045859,3,4,1,4,4,6,6,4,3,35,1.535489313,1.477,11.080877,11.404112,6.243877,6
"84",6.855578371,2,2,1,2,2,4,5,3,1,22,1.582901736,1.852,17.490297,44.802246,9.131384,5
"85",7.23340178,1,2,1,1,2,1,1,2,3,14,1.577785366,1.7874,15.6949605,0.688433,1.559349,4
"86",6.776180698,2,3,3,2,1,5,5,2,3,26,2.329276232,1.6006,19.6115865,14.658661,8.678898,5
"87",7.017111567,1,2,2,1,2,2,3,3,5,21,2.238869,2.0428,16.027133,13.685423,46.446133,4
"88",6.614647502,1,2,2,1,1,3,3,3,3,19,1.666399462,2.0706,16.2613095,5.216901,7.929265,3
"89",6.789869952,1,0,0,2,1,2,2,2,1,11,1.906851565,1.6408,34.282548,6.05106,6.038258,3
"90",6.767967146,4,2,3,4,2,3,6,3,2,29,1.884369349,1.8298,44.619794,34.459014,1.918135,5
"91",6.954140999,5,5,3,1,1,6,2,4,4,31,2.056316281,2.2326,12.789712,2.499114,2.063213,5
"92",8.169746749,4,2,2,4,4,3,4,2,3,28,1.837707753,2.341,11.8531735,16.952855,13.056874,3
"93",7.745379877,4,3,4,4,5,5,5,3,5,38,1.859000324,2.072,10.685428,2.151886,6.533039,3
"94",8.457221081,1,4,3,0,3,3,4,5,4,27,2.387129071,1.6312,14.1170435,4.482208,4.80363,5
"95",8.101300479,6,4,2,4,5,3,6,5,5,40,1.672211793,2.3316,62.833096,5.626545,8.161708,5
"96",7.832991102,4,1,1,5,2,2,4,4,2,25,1.914663891,1.866,18.665062,0.673285,0.792213,5
"97",7.559206023,2,4,2,5,2,4,6,4,4,33,1.829388799,2.07,11.0462615,2.29915,8.223415,4
"98",8.120465435,0,1,0,1,0,1,1,0,4,8,3.09318137,1.8744,29.169008,31.519307,92.72807,4
"99",8.260095825,5,3,4,5,4,5,6,6,3,41,1.133250631,1.6244,9.2722495,7.146671,8.153153,7
"100",8.202600958,3,2,0,5,2,0,5,3,3,23,2.371077272,1.5586,13.3866995,13.926134,1.087639,6
"101",7.509924709,4,0,2,2,4,4,3,3,3,25,1.838627049,1.7354,16.7026785,4.228673,1.741659,5
"102",7.86036961,2,3,4,3,4,3,4,4,1,28,1.728691024,1.649,15.052051,18.103526,7.139133,1
"103",8.355920602,2,3,1,4,2,3,4,3,1,23,1.918266366,1.7938,15.71326,3.947288,3.040046,4
"104",8.188911704,4,4,2,4,4,3,4,3,2,30,1.738017591,1.7146,12.3857015,4.98754,3.601466,6
"105",7.772758385,2,2,2,2,3,2,5,4,3,25,1.277256102,1.8526,30.036412,2.272128,2.961091,5
"106",8,3,2,2,0,3,2,3,1,2,18,2.220502021,2.7976,20.6953295,2.074548,3.222025,4
"107",8.030116359,2,3,1,3,3,2,6,3,4,27,1.242340045,1.8068,13.136285,5.844271,3.013433,6
"108",8.306639288,5,6,6,4,4,2,5,5,4,41,2.146399118,1.7798,12.935508,4.95468,8.941676,3
"109",7.542778919,2,1,1,3,4,0,3,2,2,18,2.342542549,1.9578,35.9937175,3.526787,2.499311,5
"110",8.402464066,5,5,3,4,3,2,6,6,3,37,1.164953605,1.557,11.36222,2.901762,4.307631,7
"111",8.194387406,5,2,4,5,2,4,6,4,4,36,1.055339127,1.619,15.61833,11.791451,5.908974,6
"112",7.912388775,3,2,3,4,4,4,3,6,3,32,1.141508728,1.4352,7.6122525,23.397215,5.027771,5
"113",8.194387406,6,3,4,4,5,2,6,5,5,40,1.225462496,1.5048,10.1323885,25.183427,6.344256,7
"114",7.534565366,3,1,0,3,1,0,5,0,1,14,1.239877442,2.2494,15.2874015,2.96674,5.907654,6
"115",7.805612594,5,1,0,4,1,2,5,3,0,21,1.292135669,1.9944,13.103427,8.132337,3.778028,5
"116",8.262833676,6,3,2,6,5,2,6,4,4,38,1.0301168,1.6196,9.101212,0.986783,1.238396,4
"117",7.950718686,3,3,3,4,4,4,5,4,1,31,3.39003797,3.6004,57.45632,2.519322,2.409878,4
"118",8.158795346,3,4,3,4,5,2,3,5,3,32,1.863516649,2.6762,13.864864,18.289172,11.585683,4
"119",8.156057495,2,3,4,3,4,1,4,4,4,29,1.696803825,1.6676,18.245084,6.67388,11.392115,6
"120",8.041067762,2,2,2,0,0,3,3,4,1,17,1.334698667,1.9348,17.264085,2.362508,1.74237,4
"121",7.906913073,3,1,2,4,3,1,4,5,4,27,1.286252754,2.1556,27.3961535,2.820495,4.157885,6
"122",7.947980835,5,0,2,3,4,3,2,5,3,27,1.50415603,1.9814,31.377997,2.59606,3.950353,6
"123",7.975359343,3,5,4,3,5,5,6,3,2,36,1.261872645,1.4302,8.6225135,13.676571,12.283072,6
"124",8.364134155,3,4,1,5,2,5,5,4,3,32,0.97319604,1.4802,39.4210435,3.467208,1.516997,6
"125",7.800136893,4,2,1,3,4,3,4,4,3,28,1.089200253,1.6788,10.6899955,3.334943,3.296771,6
"126",8.030116359,5,2,0,5,4,2,4,5,4,31,1.046802882,1.9864,36.2938115,7.84879,18.68557,6
"127",8.090349076,4,4,4,4,3,3,4,5,3,34,1.288993235,1.7018,12.5820035,2.331566,1.437185,8
"128",8.194387406,2,2,1,3,3,4,4,4,5,28,2.172190569,1.7298,19.8117315,0.368913,0.796536,6
"129",8.306639288,3,2,1,5,2,1,5,4,4,27,2.150552038,2.498,18.8912895,3.2802,5.618267,6
"130",7.991786448,3,3,1,4,4,5,5,3,3,31,2.021816889,2.4648,16.596285,8.152462,4.176949,4
"131",7.89596167,5,3,2,4,3,4,5,6,4,36,2.592241268,2.375,18.404641,1.39706,2.177493,5
"132",8.271047228,1,3,1,4,3,2,2,1,3,20,1.602544832,1.9176,44.308352,1.448114,2.409099,5
"133",7.649555099,2,3,2,4,3,5,6,3,4,32,1.345857097,1.3488,11.868203,7.233983,12.072146,4
"134",8.202600958,4,2,2,2,4,1,3,3,4,25,1.639913666,1.5878,13.331695,3.919633,5.289674,6
"135",8.34770705,3,1,5,5,6,5,5,5,6,41,1.229140985,1.5226,13.2549565,17.515,16.690357,6
"136",8.495550992,4,4,5,2,4,4,3,6,4,36,1.071113385,1.5944,13.240488,3.156583,1.346053,6
"137",8.147843943,5,5,2,5,4,5,4,5,3,38,1.321529361,1.4902,9.279186,1.294276,3.430428,7
"138",7.748117728,2,3,4,4,1,1,4,3,1,23,1.607127029,1.64,17.8713975,0.654659,1.343172,6
"139",8.372347707,2,3,2,5,3,3,2,5,2,27,1.891776469,2.0704,42.801135,1.376808,3.002333,4
"140",8.06844627,4,3,3,5,3,1,5,3,1,28,1.43257832,1.772,22.1325585,4.970022,7.018864,4
"141",8.386036961,2,0,2,2,3,1,1,5,4,20,1.441333938,3.2122,52.958554,3.268831,1.607731,5
"142",8.449007529,5,4,1,2,4,5,6,4,5,36,1.610351669,1.5884,13.2841705,4.052349,2.479834,5
"143",9.026694045,6,3,5,4,4,4,6,5,6,43,1.581944538,1.5122,9.2640235,11.854565,6.045673,6
"144",9.095140315,5,6,3,3,5,5,5,3,3,38,1.018398328,1.3764,11.847485,1.916133,1.725877,7
"145",9.155373032,5,4,1,6,4,4,6,5,6,41,1.100133039,1.546,13.73001,21.257072,8.660126,9
"146",9.073237509,3,3,4,2,6,3,3,5,2,31,1.295346137,1.5768,11.724509,26.538851,21.829861,9
"147",8.955509925,5,3,4,6,4,3,5,6,5,41,1.450623664,1.4016,9.7454055,2.506813,3.337962,7
"148",9.46201232,3,4,4,3,3,5,5,2,4,33,0.948465033,1.5684,8.07544,1.684775,2.428322,12
"149",8.802190281,0,4,1,4,3,2,4,5,3,26,1.273000798,1.5898,11.951108,8.807133,3.007678,5
"150",8.594113621,3,1,1,2,4,3,1,3,3,21,1.178552361,1.5504,14.238509,22.680963,19.220087,6
"151",9.440109514,4,2,2,4,2,4,5,2,3,28,1.018619356,1.9684,17.193428,10.490412,2.221639,9
