"","age","I_30250","I_30400","I_30550","I_40250","I_40400","I_40550","I_50250","I_50400","I_50550","interception","Ckat_Tracing","Ckat_aiming","Ckat_Tracking","Open","Closed","Attainment_Maths"
"152",8.525667351,2,2,1,3,3,4,5,3,2,25,1.260792843,1.8432,16.0076615,1.083803,2.28967,5
"153",8.65982204,4,2,5,3,2,3,6,5,5,35,1.206151569,1.6738,19.4542485,0.888432,2.888081,6
"154",9.453798768,5,3,1,5,3,3,3,5,2,30,1.129606509,1.6438,12.440098,3.84359,4.711555,9
"155",9.25119781,5,6,4,4,6,5,5,6,4,45,2.217371948,1.3976,9.211049,0.611492,4.378013,9
"156",9.46201232,5,1,3,4,5,3,4,5,5,35,1.223780823,1.5686,12.8787205,2.489968,0.95882,4
"157",8.895277207,5,5,2,4,3,2,3,4,5,33,1.185611271,1.238,9.436158,3.899479,4.391422,9
"158",9.212867899,3,2,1,3,3,0,4,6,4,26,1.548256705,1.634,12.8921695,2.069083,1.887229,7
"159",9.04312115,1,1,0,1,2,1,3,1,3,13,1.256482598,1.7058,12.5817625,11.621777,1.825179,7
"160",9.456536619,1,1,2,5,4,5,6,5,3,32,1.247921962,2.0542,9.3801,7.737635,5.414219,7
"161",8.73100616,2,1,0,2,1,2,2,2,1,13,1.370350762,1.1838,16.049636,10.377425,12.895264,7
"162",8.851471595,0,1,0,2,2,1,2,4,1,13,1.389425369,1.3974,13.2160155,1.732445,1.697766,8
"163",9.486652977,2,1,2,1,0,1,1,6,2,16,2.143192857,2.1326,23.083865,8.268275,5.754443,2
"164",8.588637919,5,4,1,6,6,5,5,5,2,39,1.087580354,1.8298,13.546933,1.245596,3.112611,9
"165",9.232032854,3,4,3,6,3,3,5,3,4,34,1.209859467,1.708,22.3866175,3.146478,2.350045,8
"166",9.415468857,5,4,3,4,5,2,3,5,4,35,0.980742789,1.968,12.083962,1.513492,1.72316,7
"167",8.717316906,4,5,3,2,4,0,5,4,3,30,1.171230608,1.6614,11.574135,0.617388,0.589434,7
"168",8.528405202,2,3,0,5,5,2,4,4,2,27,2.189500732,1.831,13.789646,0.53345,1.310139,5
"169",9.448323066,4,2,2,1,4,2,5,4,1,25,1.424710003,1.5434,14.064912,5.423288,50.453372,7
"170",9.486652977,1,4,1,1,5,5,5,3,5,30,3.423856761,1.829,19.5271195,7.645139,1.088374,6
"171",9.420944559,2,2,2,3,2,1,4,4,4,24,1.483646533,1.8406,14.9423585,1.610414,1.260385,7
"172",9.256673511,4,3,4,5,4,4,6,5,5,40,1.631959215,1.7946,13.773423,3.53627,1.807939,6
"173",9.3908282,5,5,2,5,4,2,6,5,4,38,0.873769612,1.6452,8.466922,0.728541,0.396896,6
"174",8.533880903,3,3,1,3,2,1,4,5,1,23,1.296226038,1.5084,16.3523825,1.6675,4.407231,6
"175",9.379876797,3,3,0,4,2,1,6,5,4,28,1.166365926,1.7334,12.0027935,3.431343,30.87083,6
"176",9.141683778,5,2,0,5,3,2,5,5,3,30,1.142322472,1.8562,10.9225485,2.51576,2.889385,9
"177",9.456536619,2,3,2,4,5,1,4,4,2,27,1.311524469,1.7634,20.627256,1.119687,3.107886,6
"178",9.412731006,3,3,1,5,2,2,5,3,4,28,1.154605918,1.4018,9.8176805,0.719157,1.360098,7
"179",9.185489391,3,1,3,4,2,3,6,3,2,27,1.724700995,1.9118,14.4605655,3.784687,7.750345,7
"180",9.25119781,5,3,3,5,6,4,6,6,4,42,1.708137851,1.5252,10.377493,3.627254,15.571134,6
"181",9.166324435,6,3,3,5,5,6,5,5,6,44,1.691653024,1.7544,31.289773,1.758961,6.683484,6
"182",9.453798768,3,3,5,6,3,3,6,4,4,37,1.478980114,1.3308,12.796663,1.225396,0.916171,9
"183",9.429158111,1,4,1,1,3,4,4,3,1,22,1.340465473,1.8256,16.272391,3.497292,6.611226,6
"184",9.045859001,5,4,2,4,2,1,6,4,3,31,1.562842162,1.7142,22.903818,1.217183,3.294399,8
"185",8.654346338,0,3,0,2,1,0,1,3,2,12,2.979986434,2.5698,30.289181,0.689498,0.861988,2
"186",8.982888433,3,2,1,3,4,4,3,5,4,29,1.228484395,1.733,14.702746,1.749925,1.001795,8
"187",8.911704312,3,2,5,3,3,3,5,4,4,32,1.690133045,1.821,18.116063,5.372226,5.1184,5
"188",8.815879535,4,3,5,4,5,2,6,4,4,37,1.323613067,1.6024,14.740661,0.873596,3.306573,5
"189",8.563997262,3,5,1,6,2,3,6,3,3,32,1.863057261,1.844,20.1197655,37.580613,12.218567,8
"190",8.569472964,3,1,1,4,5,4,6,4,3,31,1.521726448,1.5764,11.3803475,1.900692,1.185387,7
"191",8.826830938,5,5,1,4,4,5,6,5,3,38,1.085714212,1.4802,11.270908,3.523698,3.952993,6
"192",9.171800137,5,3,3,4,6,4,6,5,4,40,1.422414978,1.7462,14.2366635,3.784885,3.611797,5
"193",8.59137577,5,1,5,4,3,2,3,4,3,30,1.501551073,1.2922,11.9526655,24.475302,8.580328,8
"194",9.144421629,4,6,3,4,5,4,6,5,2,39,1.124056789,1.3706,10.861399,20.570678,17.773411,4
"195",8.862422998,3,4,2,3,4,5,4,5,3,33,1.547221248,1.6188,16.562515,2.347142,3.031789,6
"196",9.979466119,4,3,4,2,6,4,3,4,3,33,0.973729538,1.6148,11.3733515,3.272117,2.061945,8
"197",10.13004791,2,4,3,4,4,2,4,5,4,32,0.977433006,1.3834,8.05663,0.930594,2.32144,9
"198",10.02874743,6,5,2,3,3,3,3,4,5,34,1.387880418,1.4384,10.980762,1.63067,4.113422,8
"199",9.664613279,2,3,3,2,3,3,5,5,3,29,1.273143368,1.6244,21.635251,19.660576,38.247444,6
"200",10.35181383,3,6,2,4,5,3,4,5,4,36,1.04759329,1.3612,8.61409,0.686261,0.582779,10
"201",9.59890486,4,5,2,5,3,4,5,4,3,35,0.9337025,1.506,12.7284815,4.603526,1.734604,10
"202",10.0862423,2,2,5,4,4,5,2,3,3,30,1.081212861,2.0302,11.080138,33.789132,13.53836,9
"203",10.40383299,1,3,1,4,4,2,3,2,1,21,1.134915783,2.2724,25.0850145,0.701149,1.331907,4
"204",10.14373717,3,2,2,0,4,4,4,2,2,23,1.146787241,1.2814,11.534729,7.138361,8.862949,5
"205",10.00410678,5,3,3,5,4,4,6,5,5,40,1.113797445,1.207,12.125038,1.279816,0.953337,8
"206",10.45037645,2,1,2,5,2,4,5,3,0,24,0.83784029,1.7696,15.569767,5.567408,3.878575,8
"207",10.32169747,4,2,2,1,1,4,2,2,4,22,1.378032623,1.5422,12.524827,1.660342,2.990031,7
"208",10.2696783,4,1,4,4,4,4,5,3,4,33,1.024237336,1.296,22.793235,16.394653,4.555997,10
"209",10.35728953,3,4,1,5,4,3,6,4,4,34,1.01436562,2.0244,35.8836545,2.04183,1.946069,8
"210",9.577002053,5,3,3,3,2,4,4,3,4,31,1.05706817,1.4042,21.979235,2.085092,4.091985,7
"211",9.875427789,4,4,2,4,5,3,6,4,4,36,0.997226385,1.4064,10.8290775,3.099395,2.934467,8
"212",10.00684463,3,1,3,4,4,5,4,6,4,34,1.193118196,1.6388,39.8197035,27.657369,14.075525,10
"213",10.22587269,5,2,3,3,2,3,6,4,3,31,0.847186508,1.4248,9.873016,1.62095,0.769361,9
"214",9.771389459,2,3,3,2,4,3,5,5,5,32,2.854676244,1.9186,15.0965785,29.413424,20.125924,5
"215",10.49965777,5,6,3,6,4,6,6,6,5,47,1.618348197,1.4462,10.380991,4.046072,4.435851,5
"216",10.48596851,4,4,2,6,5,3,6,4,5,39,1.031398671,1.663,17.6421895,1.224866,3.849075,10
"217",10.31895962,3,0,2,3,1,4,6,3,2,24,1.00407091,1.3104,8.1564135,1.154556,1.972368,11
"218",9.522245038,6,4,4,4,5,2,4,5,4,38,0.992860406,1.4272,10.128986,1.62901,4.085556,10
"219",10.4476386,4,2,1,4,4,2,4,5,1,27,1.003300896,1.2552,10.7137565,3.227674,7.788864,10
"220",9.650924025,4,2,3,5,3,3,6,6,5,37,0.990890009,1.1932,21.1621285,4.923224,1.819018,9
"221",9.900068446,3,4,4,2,2,2,6,3,1,27,1.515354217,1.6228,14.1995335,3.080581,4.279813,9
"222",9.968514716,4,5,3,4,4,5,6,3,6,40,0.923469445,1.4074,8.6751675,1.613742,1.347644,9
"223",10.33264887,4,2,5,4,3,4,4,5,2,33,1.494650388,1.2672,9.140907,1.121712,1.106787,8
"224",10.31348392,3,5,2,3,4,4,4,4,3,32,1.356599651,1.4876,18.390969,1.837712,2.790541,8
"225",9.828884326,2,0,1,2,1,5,4,2,2,19,1.084015467,1.3872,10.9745375,6.33107,2.768845,10
"226",9.549623546,3,2,2,2,1,1,3,1,3,18,3.031428106,2.3844,17.4367315,4.485681,4.819968,6
"227",10.4202601,5,4,3,3,5,2,5,3,5,35,1.375700574,1.287,8.4763905,3.664205,9.06702,9
"228",9.861738535,4,2,1,1,4,2,5,4,5,28,1.615190739,1.766,14.080821,8.644908,15.039923,4
"229",10.41478439,4,5,4,4,4,4,6,4,5,40,0.999155789,1.1292,7.615368,2.198383,1.667211,11
"230",9.87816564,2,4,3,3,4,4,2,4,5,31,2.301011501,1.8262,54.275218,5.342644,2.947806,7
"231",10.2477755,3,3,0,3,3,4,5,5,4,30,1.365558811,1.7112,11.6381955,1.262308,2.144161,8
"232",9.905544148,4,3,4,4,3,5,5,3,4,35,1.463320275,1.4996,9.1799255,2.988165,4.230074,9
"233",9.941136208,3,2,1,3,2,2,5,2,3,23,1.506786685,1.2896,10.806409,1.003827,1.051866,6
"234",9.995893224,4,5,6,4,4,6,5,3,3,40,1.349721855,1.6766,11.5441385,0.646586,1.020234,7
"235",10.2477755,3,3,0,3,3,4,5,2,2,25,1.08743612,1.3786,12.266956,1.468929,1.127308,10
"236",10.31622177,2,2,1,0,2,5,4,3,4,23,1.277972522,1.266,9.541239,1.104771,0.573714,8
"237",9.839835729,3,3,5,3,4,1,5,5,2,31,0.962140244,1.3042,10.5094805,2.080974,0.583544,9
"238",10.44490075,3,3,3,4,1,3,4,3,2,26,1.069180978,1.2714,15.8263095,5.348813,3.512198,8
"239",10.15742642,5,2,3,4,5,1,5,6,1,32,1.085503778,1.2856,12.400804,2.195847,4.002822,8
"240",10.30800821,6,5,2,3,4,2,6,3,3,34,1.058614598,1.5498,12.5131435,1.04802,0.571273,10
"241",9.834360027,3,3,2,3,3,2,5,4,4,29,1.325130145,1.6872,11.27375,3.982007,4.654593,9
"242",10.00958248,2,0,0,0,2,3,4,4,3,18,1.153500806,2.1626,12.966439,4.429842,3.176406,9
"243",9.552361396,4,5,5,5,4,3,6,4,6,42,1.234945262,1.2866,7.6857105,1.964885,4.049555,9
"244",9.908281999,3,2,4,5,6,4,6,5,3,38,1.211796501,1.3042,56.0938655,20.407257,6.124592,8
"245",10.34086242,6,5,1,5,3,3,5,2,4,34,1.524629784,1.3608,22.462513,30.00062,14.908567,7
"246",10.43394935,3,3,3,3,5,3,5,4,3,32,1.291544221,1.4974,8.2742125,4.876984,6.127639,9
"247",10.0862423,3,1,4,3,2,2,6,3,4,28,0.978692745,1.4454,10.1813845,15.829435,0.880286,8
"248",10.12457221,3,3,1,0,4,3,6,4,1,25,1.129135103,1.2406,10.629633,2.396058,5.432661,8
"249",9.56605065,4,2,0,4,3,1,3,4,6,27,1.103599873,1.5874,14.3427105,39.096321,13.434857,8
"250",10.275154,3,2,3,5,4,5,6,3,4,35,1.007518649,1.2202,8.6720125,2.71907,2.64067,10
"251",10.15742642,1,1,0,1,1,1,4,1,2,12,1.681739181,1.7682,31.948426,2.809778,4.307388,4
"252",10.10540726,4,4,3,5,5,2,4,3,5,35,1.278854681,1.185,8.8714245,23.619943,7.08035,9
"253",10.03969884,5,5,2,5,4,3,6,5,5,40,1.43192955,1.5428,38.412078,2.143943,1.372545,10
"254",10.16290212,4,5,4,3,3,5,5,5,2,36,1.660975826,1.4202,9.507756,11.586935,5.278393,11
"255",9.765913758,4,3,3,5,4,3,6,4,1,33,0.850448099,1.7268,14.061847,1.67158,0.645615,9
"256",10.19028063,2,3,3,3,4,3,5,5,4,32,1.814536463,1.3658,11.585795,3.095769,3.898216,7
"257",10.43942505,5,6,2,4,6,6,6,6,5,46,1.313309391,1.7254,9.5988005,1.902513,10.783531,8
"258",9.902806297,4,6,3,1,2,3,5,4,3,31,1.559970689,1.4976,23.421883,21.966385,16.238472,8
"259",10.39288159,3,2,3,2,2,3,2,2,2,21,1.15949427,1.4734,9.501057,3.90676,3.21874,10
"260",10.67214237,6,5,2,5,5,4,5,4,4,40,0.807943273,1.265,10.161884,1.472635,1.29887,13
"261",11.50171116,6,3,3,5,3,4,6,4,5,39,0.869674348,1.4786,10.465909,23.615236,1.600834,11
"262",10.75975359,5,4,4,3,3,3,5,6,4,37,1.02830523,1.21,10.517571,7.625515,7.064563,10
"263",10.84736482,5,2,4,4,4,4,6,5,4,38,1.093215422,1.3954,10.943179,6.66736,1.579558,11
"264",11.28542094,4,4,5,2,4,4,6,5,4,38,0.934007165,1.5256,11.99796,0.859327,1.075892,13
"265",10.84188912,0,5,2,4,4,4,4,3,1,27,0.868746919,1.6574,8.0235895,1.043342,2.675795,10
"266",10.66940452,4,3,4,5,6,3,5,6,5,41,3.201863824,1.6464,13.819762,7.169786,6.532347,8
"267",10.770705,2,3,3,3,5,4,6,3,5,34,1.231447977,1.4532,12.776401,2.015191,1.391774,5
"268",10.770705,5,1,3,4,4,3,6,3,4,33,0.868709089,1.1368,10.041888,0.465856,1.051898,10
"269",11.20876112,2,3,2,2,3,4,3,2,4,25,1.383727193,1.447,31.089236,0.556543,1.750838,7
"270",10.92676249,2,6,4,5,3,5,6,6,5,42,1.467122601,1.3494,16.059142,3.210033,5.308593,12
"271",10.67488022,3,2,3,3,6,3,4,6,5,35,1.391693651,1.2736,7.5525815,4.002299,1.282694,12
"272",11.33470226,3,3,1,4,3,3,5,5,1,28,1.07801623,1.4506,9.2530395,3.230019,3.088866,12
"273",11.28542094,4,2,2,5,4,2,4,6,4,33,0.980387649,1.382,10.914866,6.782323,1.927094,9
"274",11.38672142,3,3,3,3,5,4,6,3,5,35,0.850314533,1.1244,18.7070385,2.169722,4.272076,10
"275",11.17043121,6,6,1,3,4,3,5,5,4,37,1.815260034,1.8222,15.20604,1.121084,1.68461,9
"276",11.10198494,3,6,4,4,5,2,4,6,4,38,1.064351889,2.0082,9.308042,9.559024,9.34321,10
"277",10.76796715,1,2,2,4,2,3,5,3,4,26,1.209232133,1.4296,12.977798,8.880731,1.438695,8
"278",11.34017796,2,3,2,3,3,2,5,2,3,25,1.377671167,1.6128,11.2881055,10.338328,7.047354,7
"279",10.65023956,4,4,2,4,3,6,4,4,5,36,1.114785427,1.2074,15.9964045,3.436816,1.478284,7
"280",10.73785079,3,2,2,3,4,4,4,4,1,27,1.853115118,1.2618,12.2408805,1.704862,4.607907,8
"281",10.67761807,3,1,2,5,3,5,2,3,2,26,3.204793744,1.948,15.2232305,15.036206,13.415288,7
"282",11.49075975,3,1,2,5,5,4,4,5,2,31,0.997674927,1.2794,11.4273215,1.483559,1.460941,8
"283",11.42505133,0,0,0,0,0,0,0,0,2,2,0.966230546,1.4544,11.20561,1.559546,0.996013,9
"284",11.21697467,5,6,4,4,6,6,6,6,6,49,1.315426671,1.2856,10.396683,29.756379,51.001205,14
"285",11.15126626,5,4,2,5,6,4,5,5,5,41,1.131435991,1.4362,16.576814,2.874552,8.902884,7
"286",10.76249144,5,5,3,3,4,2,5,4,4,35,1.175633111,1.296,7.030057,1.008201,0.350204,8
"287",11.01163587,1,0,0,1,0,0,0,0,1,3,0.901823784,1.2736,6.9341735,0.561458,0.912202,10
"288",11.04996578,5,3,4,4,4,4,6,5,4,39,1.010291506,1.233,7.890293,5.801596,3.275838,13
"289",11.23887748,2,3,2,2,3,4,3,5,2,26,1.105297539,1.3782,11.375792,2.279169,6.151891,11
"290",10.79534565,4,3,4,2,4,4,4,4,6,35,1.448221285,1.4458,9.800745,47.276985,2.936853,8
"291",10.83915127,3,3,0,5,6,3,6,6,2,34,1.004727508,1.374,12.5950905,2.22694,5.510256,11
"292",10.75975359,3,4,1,5,5,2,3,5,2,30,1.209367717,1.6226,9.1046965,2.091967,1.660959,7
"293",10.70773443,5,2,2,5,3,2,6,4,2,31,1.067243675,1.7484,21.5147805,1.807247,2.204755,6
"294",10.9705681,4,5,5,5,5,4,6,5,6,45,1.177702357,1.4592,10.25826,2.68881,4.76669,9
"295",11.04175222,5,2,3,4,5,6,6,4,4,39,1.21637718,1.413,16.7839595,10.115532,36.651763,7
"296",11.42505133,2,2,2,0,2,2,4,2,4,20,1.181143487,1.4116,16.8687275,2.812833,1.282598,9
"297",10.6146475,2,3,1,1,3,1,6,4,4,25,1.430536874,1.7584,12.2431305,1.912135,2.940968,7
"298",11.36208077,2,4,3,2,3,3,5,4,4,30,1.460118018,1.7416,9.6973445,1.012466,2.651492,7
"299",11.31827515,3,3,4,5,5,3,4,5,6,38,1.234252806,2.2262,17.6062385,3.564831,3.392205,7
"300",10.58179329,6,4,2,5,4,3,5,4,3,36,1.132936033,1.2864,14.0055365,0.58781,1.358283,4
"301",10.74332649,5,5,3,4,4,3,6,5,5,40,1.113415511,1.424,9.3886885,44.77883,20.586699,11
"302",10.52703628,4,4,6,5,6,3,6,6,6,46,0.95260303,1.6212,8.8036825,5.887375,1.902186,11
"303",10.92402464,4,2,4,4,4,3,4,4,2,31,0.910251504,1.555,10.2191565,1.650921,2.133138,10
"304",10.52429843,1,0,0,0,2,2,0,1,1,7,0.883283815,1.129,12.4801205,2.437849,1.060651,7
